Source,Target
2893,5588
23582,84124
1457,572
3984,51132
79723,83852
51264,51373
10456,14792
80342,81565
285205,3867
575,10207
10987,162
284695,9329
79867,12146
64965,92259
4849,92906
10482,805
9135,10152
2247,5578
22954,7157
23363,8341
23512,23753
2130,22919
114990,7042
6223,26135
10482,8544
84996,33797
10419,3276
3309,10768
326625,4552
2353,913
8266,6147
51398,12734
200958,4233
3309,6132
10212,10212
10382,7189
4904,6731
1650,51657
7189,7334
10413,1385
116940,2353
23673,5561
30012,24674
2566,5582
1822,64599
6925,54964
9021,158405
392,392
5594,4088
55611,4087
26270,5361
252884,7745
51676,3181
1297,7428
3073,10101
1213,10484
5511,654364
55829,7353
3881,585
6993,995
85302,10644
7189,54708
5245,8886
6257,9905
51191,7321
8266,5352
5071,6124
390594,8452
22608,22907
1488,1936
55183,57664
3609,6144
8841,9958
5007,55832
375686,996
84365,6142
8726,3778
1654,5496
4914,204
55929,4331
6173,6228
11064,7922
4651,81
11461,90102
1258,5961
7545,33788
5987,375056
7532,3891
9045,6142
29122,2294
83540,3633
841,1098
87,51295
10933,769
5499,1272
3611,286053
5966,10252
22994,4953
9146,10131
6733,51319
4670,6133
11140,8428
51547,5134
58477,84514
128989,5408
80184,51202
5245,6143
3040,3046
1642,6208
23468,7486
9796,81557
5058,9149
9861,5713
7871,26127
10462,80221
148581,373
2595,6476
6201,715
750,8399
10286,6627
27292,6137
4952,995
3768,8825
23138,4734
4722,51295
4869,11315
2318,58529
22894,23016
128308,2897
55247,9274
5879,27316
10482,5321
9416,9129
22826,22824
11183,2534
23048,26052
1999,8688
6045,4832
8646,337968
4513,4694
51191,6132
6421,5584
7205,8572
1938,6138
6135,7431
8487,8487
5028,134
9643,254958
5770,4478
9924,6144
51300,4696
23495,7187
23451,8837
51548,2597
14030,2313
54778,7341
10146,55696
1917,6155
580,4904
72462,51631
2071,2068
159989,7909
6598,29082
81851,11582
604,116337
27335,613
80254,93594
58524,85294
3643,25467
409,123169
23400,4948
744,729533
64781,15756
6647,2281
54439,8266
8452,23507
19039,65378
23468,28441
79159,80321
1017,55122
56480,1001
705,138046
4292,2317
2564,81537
6780,5566
10482,6464
26031,8414
83900,28435
24144,29844
3164,5473
8452,715
10921,9343
2354,84662
6839,84444
84902,7532
4343,5566
54535,80254
55352,829
9897,253725
27185,413
29978,90637
7514,5635
228421,2613
118881,222
12166,12887
25885,81572
2035,486
92689,25917
26270,6448
1201,7417
6160,6204
8439,10574
25,80018
10130,7296
1655,9939
5430,2873
6317,511
23512,3276
10733,55755
5236,8277
69259,5981
7257,8314
3609,169714
52609,92399
26353,3316
6472,54874
7068,9319
6160,9129
3008,54512
139067,2582
3192,138716
1856,51319
9641,7186
85509,59345
10915,8563
410,41
117177,1251
2335,6667
1080,9859
93487,39126
11140,5894
252884,2843
7799,7799
64421,5529
10421,6449
4694,4715
2130,56061
1491,5154
257202,35
27043,6152
3295,6647
1488,1487
26019,5171
5296,8678
10521,2091
4807,4005
57154,5573
55186,28346
1994,9826
23221,332
60561,284
6804,6532
10642,55299
2539,55276
995,983
57171,445
26277,6907
80022,11641
9927,55669
10073,84206
95,4869
8655,26658
5770,4914
64375,64376
3275,3178
10261,351
57097,1964
2171,9641
3297,2959
9656,2177
4605,8216
855934,8021
1195,6428
233276,6745
2038,961
7741,4605
1385,10011
5147,27289
79853,2588
4172,84296
22820,695
10529,6475
51009,23197
3101,3952
116540,1025
6095,5629
1962,7185
7347,5037
7316,851013
1432,295
5465,10499
200728,4851
95,1038
51547,64794
54955,84056
998,23345
7412,11313
10921,355
64326,8451
10499,15587
988,10992
10636,5906
51529,8881
3315,5581
1994,5747
8468,391257
94234,907
8826,684
7157,10188
6780,10399
3428,201161
114716,2683
60681,54919
5626,10062
4543,2771
8880,302
53347,7332
4139,7316
3048,3921
51547,23358
8452,57497
51639,2847
5763,5931
51364,8185
79865,2289
7571,386682
29121,14946
8841,55758
13385,13972
10465,9129
60488,6508
56288,7533
9958,284001
5604,11179
1742,85461
108,8622
5892,50628
4005,58524
14251,29766
6310,5723
65970,6646
11224,51202
68549,16246
54622,6133
50837,1512
105439,4067
1994,252969
10134,71
4116,6709
3836,5901
375791,5518
1293,5335
5621,55651
4089,9958
56934,5586
2130,23512
2983,5158
5422,7155
229841,898
3423,26985
51107,23543
3084,64375
22196,6929
3643,2597
6348,643
9820,83481
3752,3752
116540,5164
5094,672
10538,5712
64284,79643
16525,81037
81789,28998
94234,1108
7320,8338
4869,57062
4841,3066
6478,7323
55905,55905
3149,3159
3993,684
7728,9422
11215,5499
4171,441502
11218,1717
6741,6749
10513,4241
6118,80004
23309,7468
3178,2725
10459,23405
3981,126299
10969,3326
67052,4957
5704,8518
326,10383
20595,2091
5581,5734
8726,55127
54458,38668
5532,84844
54507,28434
5583,6383
672,4796
1628,3131
5898,5337
2902,116443
9079,55885
2688,832
10421,79002
175,304
2059,2345
972,643847
10985,79084
1432,8968
4843,5686
81833,622
22985,8683
6582,6613
192670,6742
11336,64395
25949,988
9531,9802
67561,10576
4223,8559
311,6227
55626,1091
1845,4163
8697,2989
4100,9463
22919,8517
276,6648
1314,613
6181,6227
408,6494
29979,2556
57703,9589
2623,7681
6194,11499
213,28916
1062,105
51619,6015
88,91977
1994,6281
10137,54949
1994,53981
9515,10036
26270,3953
10302,22008
1994,26524
5581,9817
475,755
4005,10443
4869,7416
3417,4191
826,5048
8452,54461
51547,973
874,4288
10492,9232
1213,51651
103910,1457
5034,10575
7280,1114
2742,128869
7048,891
9119,23281
1642,3735
51073,64951
4298,7044
7851,162427
331,56616
4783,60561
80017,351
3224,7849
3280,3397
11077,26505
22826,9716
54165,23234
6597,23186
11154,10717
898,4082
26271,51529
26270,83986
6118,50628
4214,79
3958,10257
50616,11638
3339,5566
1896,26984
9768,4926
942,142
28951,64098
6790,3066
236930,8104
4780,8841
2305,5859
79571,84985
2213,4061
83901,19983
9841,386676
6155,6207
55106,6839
59349,14606
3326,57801
3476,281
5300,9457
2617,3106
57187,23107
23468,25836
409,9672
64170,84186
11039,9094
72895,54956
4282,8764
54443,2908
51147,9908
10312,7013
3178,84271
6732,8479
1665,7919
8862,386682
8668,8924
6158,8087
65110,5073
84984,10574
3310,170622
3192,9716
9586,54973
60468,11434
29079,10016
7531,202243
10270,1933
57037,2582
5013,114915
12340,23325
12261,54505
1974,203068
1029,10524
83878,16261
4201,8907
8204,11007
408,8969
7175,10963
10712,3043
5198,9641
7584,29911
4236,58509
10573,51116
407,826
51259,6059
8450,8162
64210,1267
55561,998
9240,27434
81850,35314
1053,26037
8896,6428
9968,400569
983,12454
1857,221785
51548,47
10165,92736
8065,3939
2316,975
11269,55
83987,371
81631,80764
983,4001
8678,4734
1375,3992
2896,3846
8399,33788
5156,5154
6462,6625
4691,613
70767,11273
324,23086
207,54904
493,796
3187,7846
645455,6433
7727,342945
3106,55732
3309,23157
8454,6634
55930,60312
60561,7511
2099,4214
6925,4654
51633,10409
6130,8487
23363,2017
4174,10946
23468,64919
3433,348093
1627,9085
6774,266553
9444,9442
6204,6124
5728,6194
7070,707
57592,975
79867,11079
5580,8449
9457,10252
6168,6233
1400,6093
4869,57524
9493,57448
5599,79101
2099,5596
26986,6631
2629,522
6615,1958
3064,9026
10098,79188
7515,7157
23397,12457
55283,1595
5886,11124
26277,5606
2099,6168
6323,2257
3562,529
1398,56142
1778,103
6804,27315
26043,6921
3643,857
648,7314
18759,20116
6134,4931
9217,439
2099,678
26370,13436
23363,4191
257397,8517
2932,6256
10262,25804
409,382
6201,7919
89796,22919
3224,353332
3090,5252
58511,5143
573,888
6147,6191
5338,55349
9252,9252
142,2962
80306,7525
23144,64983
2197,3921
5518,55844
79943,38667
472,1386
10914,6829
27089,4704
4015,23607
74081,7414
57544,3192
6285,6277
23263,4691
2773,4925
8451,55023
1163,448834
116412,3404
54891,86
292,6143
5830,57
83443,6632
10657,4647
55696,80145
5018,6895
51154,55759
93436,722
2182,2972
2689,269
163786,796
121441,5106
5591,7133
6794,1508
23435,166
8543,220004
4688,2773
160287,378
80254,23199
1397,5783
5111,7189
64837,9078
6171,6202
5596,7157
4117,51343
149603,1496
5733,5411
668,9354
29950,17068
8797,92
1630,5594
2185,369
57159,84163
5987,7633
9113,351
1859,2033
51148,79025
55722,9882
23363,5351
56893,5764
55850,23256
2060,2885
5147,55811
10285,26354
84790,476
57182,351
3927,84528
10783,9918
5349,23786
388324,3891
2091,7908
219333,8349
51377,351
284161,335
10293,90933
1000,3895
399687,2614
1198,159163
55816,63948
55012,84318
6757,10142
1956,10592
56916,10992
8065,3959
5686,11338
22826,6431
5699,57
69654,829
3183,388697
801,2868
2557,351
7099,29979
3192,10284
30850,17095
23649,5985
4088,25942
6657,57175
440574,708
7324,6045
91442,545
6638,55791
55366,9578
6619,6617
4670,4691
538,54
2034,23028
155971,515
29947,57595
51340,51503
54814,351
4691,10262
50628,6155
8328,30834
24144,6432
55362,8106
63898,12512
57587,10393
7428,9045
6119,4627
1408,478
4914,22913
11052,7273
23450,26156
6141,23521
9880,23028
2993,9817
3717,6502
9743,1956
57639,12512
3308,11315
3561,28982
6929,642658
55644,7145
112611,669
22897,23543
2577,64395
26173,79035
1789,8065
962,3932
7389,261726
9738,10644
22034,7323
339229,2616
9501,9545
1956,5519
232943,8087
840,141
94186,57648
227720,2323
2067,11073
750,4223
4111,7582
4205,11077
6714,27043
51026,476
26260,3791
8099,7227
409,1022
2059,148223
10771,7157
3885,23294
6733,135295
55061,17038
84365,6168
79172,965
83741,37579
4904,91
5716,3308
3077448,514
53885,3858
3181,6233
25885,11321
2332,5094
22916,7536
1026,6
80254,22994
10627,2744
2665,8766
51343,1642
4726,54539
6176,8971
3172,10025
7415,6205
6122,1915
6733,10369
6272,22853
51545,351
3206,51764
1031,6768
144165,2966
9646,8414
8655,113746
1861,27433
64753,6441
23387,10014
58475,3155
55584,10385
26003,4054
8751,469
4055,54535
54623,11198
282004,2027
3848,5521
23363,5725
134353,7156
3315,10527
1457,2354
1642,64946
57554,1742
230,2271
539,7428
28986,90933
6428,10813
6443,80332
3681,3385
408,1917
51028,741
677770,5515
25913,55313
51340,8449
7532,79801
358,54858
10980,3311
5443,5102
1522,386677
9656,10627
54785,11078
9820,6634
226,695
23291,5189
210,3145
11315,3704
3020,8352
10656,79873
9212,679
55365,91
7514,6203
5970,6872
5602,891
73804,7846
2130,138046
51400,5034
51421,56288
5824,55711
1453,4775
51650,5446
54737,84501
10950,1869
8339,7727
79871,9862
86,8819
53616,7529
3241,386677
7189,808
10464,6417
107995,1039
3683,3683
240641,398
3777,7531
74764,56061
5469,547
9515,113893
84527,38668
10902,7465
5987,81926
382010,2855
7317,3093
1017,51065
10773,17148
26277,9531
4957,9414
5250,6152
5125,55199
10399,888
233908,9667
7515,11284
1025,64777
10771,8554
2903,116681
7634,29775
57703,58517
495,5861
23512,10262
10534,29979
6202,23367
20174,55929
10817,11618
1019,5663
5518,730668
83795,8359
3198,388324
3054,5931
65970,10409
3665,9049
7272,51191
3315,3192
200728,205
79867,51308
51010,23404
3360,775
9531,9446
60528,6301
51127,7324
200728,5559
6311,22948
4236,11275
26270,8751
158078,1787
2267,12595
29079,509
55143,4625
5170,559
74322,84661
203068,3646
10190,10574
9260,15302
57565,55295
9150,65123
7316,64757
10992,9878
4086,26145
8339,8989
379,6638
6203,81887
51741,8544
5500,63898
2058,7534
2318,9352
7316,850445
57763,8841
1965,613
6195,10395
9820,1655
7386,5236
22806,34036
9217,4731
9515,29236
4914,10484
3320,57645
23133,44009
83540,4605
51562,705
6130,7419
1457,54926
64412,4869
326,8357
1740,90627
5250,58472
1452,1454
5119,5682
1915,6146
8819,5928
3066,8189
5241,51366
1080,20867
6657,728642
1600,8497
6657,25942
1020,10485
64976,85302
9782,10284
444,257202
10726,7428
2770,5241
5610,7297
27023,51264
10159,10409
26259,2033
50875,91624
23524,9532
327,4163
56341,3192
6386,6642
221120,3309
51637,7534
6323,8883
4223,134145
51340,8896
9406,57175
5105,1374
5204,5252
6640,2834
4793,7314
396,6457
23190,2323
5108,2338
4665,2461
1398,2364
17127,1289
200728,1739
22907,2975
1915,72
19345,6204
51021,6137
2885,54149
5997,28964
10763,4001
314,4128
5436,11321
6129,6228
8452,2969
4818,29121
6817,682
10987,51493
7851,203562
2071,5433
11043,24618
55093,38668
6926,3066
4715,4719
66413,8031
6045,79009
3676,163
331,141
6141,6222
440568,7447
6742,84233
6854,6853
1452,8394
56041,8548
9662,8481
3386,3688
23411,1786
3356,1742
6045,10155
7187,54476
11065,84936
51547,10483
801,8517
33397,7311
1387,8061
7276,1191
638,27315
9260,23164
5966,50619
404734,631
8452,10657
4215,7411
3035,7533
4914,2353
128240,2842
28970,2286
10989,8886
4193,1029
10197,1026
7874,1975
410,5585
558,5295
15394,8497
5578,6385
5916,912
4236,51593
3309,57
25862,51366
9625,5521
1994,90204
56658,10951
8893,51386
9039,55968
1365,9883
6817,7265
5071,7037
5718,5696
10207,6329
4188,85302
5699,5711
9851,348235
7532,8454
1994,276
3661,148022
3040,4673
54206,238
4914,5898
60365,29123
4790,50649
1017,6233
9694,84081
90441,22239
10492,6159
4961527,716
8841,86
26258,54147
116138,8065
4282,7414
4915,57498
5347,7967
84140,20224
5905,72954
64395,28315
4000,5928
8577,79896
5725,351
55299,6156
4881,5147
2534,50852
84950,2975
10598,6772
90933,14781
140890,6428
98488,2975
140890,6508
10514,81887
6117,6949
64983,7959
3209,56917
1131,2776
408,7201
4223,7716
1147,28648
3550,989
10097,23603
9820,9361
6045,23269
11158,91734
5663,23136
5336,84812
28957,6496
2152,5588
24148,51747
4171,852295
528,6643
259266,5562
3703,83659
6132,6229
6203,7284
221908,8015
1072,54961
6118,5566
383295,5119
9636,5358
25873,55681
11052,6429
11120,5007
1154,26
10286,2335
3218,5087
51547,4686
136,163
4188,10467
5707,85
472,55565
10492,4839
10653,6201
1540,23365
11282,4247
3149,5626
4734,7321
4093,7832
3091,4088
4791,9276
5684,12206
6993,23013
66661,6144
9470,5936
1655,57703
26986,26135
11060,4088
4914,10994
9045,6122
9138,23191
80321,84708
6640,8263
10482,9221
7494,8431
6134,142
27005,97
6502,4683
226977,8452
22948,80005
10594,8683
6205,7307
523,5862
4613,5747
2673,84193
27232,85291
1948,8503
4683,6949
4839,6293
55294,89849
58,10787
3860,140807
9820,57136
3690,1969
6128,64965
4131,6
23476,203
11338,54147
481,9861
2185,7535
1915,6217
10399,8662
3320,56987
84164,10973
51720,983
6872,6879
3608,7525
207,975
4842,6667
6497,331
3603,84456
9218,4725
1536,7132
2664,1089
112950,9978
4311,7402
60561,11939
9804,54543
3196,4173
5307,85293
8878,2186
84289,9767
5727,167127
4907,2697
23144,56945
3838,1103
2202,3489
4535,4709
25350,4239
10055,10477
509,6169
2801,56852
7421,8204
378708,116
2197,5979
7015,7048
6795,332
3188,10922
51512,22903
2885,836
6628,9589
6732,1147
6160,6188
10287,4987
3958,56922
8832,8832
10969,51191
66037,40143
3490,57142
26232,29882
57048,85293
252884,7579
1956,10165
29894,4171
3014,2023
10713,10921
8886,2091
9702,6135
6950,9045
3362,5577
9657,2622
11140,29775
23019,80789
823,10492
93380,4701
9702,25803
5728,58525
4171,342897
93611,5334
6048,29109
8451,26094
6642,116173
5521,6194
8543,23138
5423,8566
221184,1146
23435,8667
8312,6498
57045,649
3320,5613
497661,6147
55832,12123
80145,9785
351,55668
975,3017
55698,79959
226,23
13194,8712
9100,91
6925,26003
23263,51202
12009,57669
5207,79768
203,22841
64834,5716
4868,23607
10534,27246
1660,2652
3315,6675
373,26121
10541,10109
10445,51377
79650,60625
4000,9656
55041,28675
2275,57091
10783,80714
83637,92105
26576,6651
233908,1655
1915,2969
6045,27341
85291,38882
12166,5478
23512,3018
3419,49
23350,57461
6421,5594
2130,155435
653121,6531
9662,85379
10514,9733
3611,369
6430,11338
167691,921
5725,498
80022,34724
9212,9212
3881,5586
11043,10477
116461,1098
10000,1978
23435,9921
26121,55536
22907,2332
10477,54778
118471,3725
2706,54407
10131,1973
525,128866
6421,10989
83606,44883
2516,6657
165918,8915
854662,4751
10581,81851
7030,6605
20227,8476
6045,6175
9879,25942
196513,5494
49856,8533
5209,5566
54535,80125
23281,16078
3676,10989
10163,25
23020,6143
10197,3309
6456,1759
11117,51764
580,513
5071,10165
133619,351
9820,64783
7142,85294
79921,3475
55138,80823
4188,7633
5739,2778
51562,54902
23294,8503
84062,23557
5321,5596
9515,116643
84062,63915
1017,4236
51428,55696
6497,6217
117144,1502
54535,81565
801,3308
23291,6789
1026,5966
3192,9343
9218,978
27241,55212
9759,102
23512,6633
51160,83593
83899,8528
10915,23476
4299,23476
6714,888
6925,401508
23291,26037
6622,6753
7186,8517
6606,57418
83462,4915
90933,25496
56893,33869
7534,3831
3881,170082
51258,84545
6218,6232
197257,3
402,5147
8402,2534
7414,81
26953,25496
64135,7105
4851,5966
1366,84528
55697,57213
155348,7227
1967,117159
6950,9733
80152,351
11030,7993
90952,90952
26270,523
1385,5991
8976,84708
27238,38833
8480,79726
1655,23644
6045,4905
4110,60491
9712,81
2625,6886
10174,1444
3309,57332
8481,5954
7528,10664
1020,4956
7412,2302
1457,13001
819,3934
8924,9648
6430,81855
1385,4782
6045,55661
51295,1666
6622,5052
472,64326
2801,5685
8577,478
90799,20224
269582,2615
85293,35315
11186,23028
1454,55861
2788,2782
10664,3015
9738,23397
1017,803
130574,5109
21406,56676
51073,5428
4302,53
200734,4077
23512,3301
22909,10131
8735,79365
25,8871
10642,11224
5688,654364
84445,14548
740,84311
29080,837
11218,54859
4139,4137
8862,353323
25824,84722
54476,8678
5567,7408
7532,55167
3178,6125
213539,1108
1645,5774
23076,4691
2274,29115
23322,16506
23019,6386
11102,506
6327,28641
6128,28998
60485,60485
3185,89941
5300,8666
10921,25852
2010,23405
100124696,4
7052,2539
5594,5079
29082,6888
85451,8239
3320,55336
3958,6634
7542,388633
9410,5202
10921,8396
340359,3867
11338,749
121441,2299
26123,11316
85403,55692
54557,56005
155030,1127
10436,6202
3798,3798
6137,83858
26986,328
214444,2309
10055,9518
5890,8346
81608,1478
23450,3185
7251,60491
3813,79983
51343,29893
29797,38668
2962,25
4776,6233
5976,6207
55771,6209
4809,6154
8312,85458
4738,7263
9657,4641
9759,202243
58157,33983
7013,92092
10152,84445
9077,25831
9554,4357
2152,6667
54542,7327
22894,2778
392,8887
29979,256
9439,23112
5626,55388
4188,55267
4140,7531
4363,63875
6464,6777
409,162
4343,6142
51512,57498
9100,23063
4627,5578
11136,9349
5335,81875
6667,841
6118,1027
4854,66
29775,79165
1080,85021
3839,55197
84062,11939
5284,973
10526,8717
5452,4331
7124,5491
51547,377
7189,57
401036,231
408,1097
9079,89884
10985,27161
11043,54764
25980,741
145508,2908
10959,57222
5716,5717
1207,9632
4809,51593
140807,3426
59287,651
8451,8815
7023,10038
25804,9416
3320,83942
6720,10856
55696,94104
4171,651
3106,751867
22826,51645
84557,26135
7517,28231
10204,5486
6175,6201
85015,10391
10283,6628
10971,8735
84148,6924
1080,3311
7745,7718
51547,11137
9976,23522
9641,10856
59350,6019
2175,10135
3603,375
3336,2634
196883,5141
1956,5303
67604,4144
213539,9817
2054,51225
10987,511
5966,5698
5111,63922
9636,2633
8726,1876
1198,3276
5663,6767
10200,54512
79621,3096
1956,5771
8573,5094
11258,5586
5514,7341
23598,12218
15394,84726
54769,805
9513,91156
540,1191
10253,1785
3280,34
12054,6602
2273,6722
948,4067
5997,51386
55337,37557
4194,4194
4163,56681
3433,3608
51270,1871
1408,7185
6135,6206
347862,351
4303,5601
3265,11009
4092,6885
83594,57727
1915,8882
51547,1994
5885,6205
10625,1994
84557,10133
5125,386675
83594,22933
64121,7472
3008,3575
5704,117246
2023,55588
7750,3181
5817,65125
8237,1975
5450,5451
1994,9847
6134,6135
56647,1017
8027,7169
6229,84305
9924,1072
10413,25
8878,50522
3181,7431
7428,10694
51747,55234
4839,1736
80207,351
23524,9128
7316,1781
10664,6256
8175,1153
855836,106
1994,9657
2335,57805
51621,1387
2734,6401
57379,23404
75964,55749
51184,10849
5977,9275
1396,8724
51497,5743
55832,9987
8065,1917
991,29945
5518,302
6117,398
6794,10382
10456,5336
24148,51503
66371,13243
5218,658
3996,10048
5757,7531
23327,55529
27086,1523
3646,3725
4738,6187
6472,126326
5576,566
1994,23367
5430,3661
6233,7322
2035,5689
154,3753
165904,5574
162,1414
57379,3837
4670,3921
83741,84217
7431,65082
22976,5931
4149,7528
51547,27332
6606,9094
3309,3608
2309,6502
26013,5925
6498,11124
51003,7067
5921,1796
7185,80764
4193,283349
9217,55117
55128,84708
6128,9782
22976,5982
9422,386677
4851,7409
8683,7337
5062,5062
26986,6627
9099,80128
9759,467
1490,704
9782,8683
114,27115
79723,80321
708,7385
22954,373
160364,1233
5833,7533
4174,10381
6720,6721
7409,3725
340277,5853
51602,51575
2099,57418
25895,3309
1457,1482
6881,5211
5195,8826
6631,246744
13877,12635
56150,22974
57161,38851
57680,6612
21749,7014
3190,10174
6389,1738
116138,4337
3178,5813
10972,11018
29979,11047
10419,84708
7341,140694
9978,51438
1398,192666
9733,5861
83606,35314
54496,8338
58524,10013
5073,65109
122953,2033
72654,551
6256,547
216,84532
51564,4659
7311,5862
3329,3312
57376,10499
234857,3482
6147,6235
1846,5594
70405,801
8452,506
9924,3039
55697,79754
10469,284
1511,2149
5245,6203
5708,6152
653404,2306
4488,7088
6732,3984
51755,7307
6917,915
7324,92714
55080,13529
5493,5987
9859,55898
3741,88
22827,4236
8452,8743
498,6
84062,6645
8444,6653
379,27436
23522,51335
5534,808
64754,543
8649,10452
7040,351
1660,4869
3609,3843
7157,1097
3029,7915
10514,5245
284695,6222
112,5894
51075,20356
2058,6194
3190,10236
23398,9343
16477,944
10318,8414
3224,8399
4846,1114
22933,2033
2274,23411
3316,5826
80179,10093
51343,3093
51588,2122
5565,4188
55093,37579
672,3329
23363,12696
8508,908
9612,3159
4961527,139
1026,7841
54583,5338
29763,5594
5728,51434
55810,83746
23549,9882
10287,5578
2242,3667
274,1785
9047,3927
4188,85019
3183,5976
4831,873
10363,54887
1195,124245
1956,9689
7076,1933
83896,25495
16402,7798
81556,8178
6472,86
10155,6598
8562,55
22144,55558
8689,58529
6257,9969
7529,154
539,80258
7517,23352
12235,11243
30837,10174
220988,2734
3069,103
8548,29119
23281,51265
115752,2302
23204,261
1499,8125
2058,525
5728,5091
2335,3329
6606,6632
3959,7846
84106,8841
64976,80321
23291,10694
10477,22888
28964,44055
26524,1548
8841,4092
10128,6203
11326,80167
1759,25
51340,7529
951475,2495
23589,983
10015,7167
114928,7295
51637,28374
10362,51322
66661,51191
19,7376
55832,6156
91289,38668
9924,6133
10603,5159
8065,152663
9021,16
3198,83899
2146,8726
4116,5356
8065,3608
23197,381
3344,3558
5430,4646
1956,9532
158399,351
4172,9391
8450,6429
10190,9869
1994,23506
6446,9861
85451,9406
253128,338
10923,351
2130,29896
7481,44005
13669,1048
4292,23368
81851,16125
11331,1915
16477,9877
5356,8563
2274,147687
170302,9919
5329,411
1459,50514
81833,63897
23607,11169
84902,1398
5568,8654
122809,1505
353174,7996
2703458,66
7520,11059
2072,7532
5080,8498
10053,8907
337880,3531
7048,64844
29760,3937
113457,7133
51503,6636
1153,56259
64105,80829
27101,10498
5834,5837
10458,5058
7391,146956
22976,5094
5451,5914
2160,216
3980,10845
4790,84172
23338,84838
7532,7074
10783,8239
20479,90809
2782,2767
4790,5452
54478,11718
26608,9513
7251,114823
2580,29082
147841,5741
337880,3867
6320,84726
9240,220136
84248,2781
10450,11017
26046,3796
5204,6386
29766,526
6697,511
8453,1095
10573,1227
6734,64146
6871,51362
84708,51322
55142,3309
7753,125115
331,23085
705,1725
29093,55052
4627,558
5168,80308
5468,351
4851,23244
23291,694
50855,3993
143458,8374
64975,84464
8453,3182
63940,33797
23363,72379
6187,23545
51593,6427
6207,81887
64805,79833
2669,3889
7018,7276
1386,7384
9802,10342
80351,10841
4904,55234
28973,7959
6613,8607
988,1665
2665,9022
375791,3867
4035,5045
54520,17062
142679,6
10492,642
9968,9969
63875,64968
85451,10575
25962,51747
5683,5704
23363,53371
11346,2782
27336,643
23291,4173
51741,183
8726,319
7268,55787
19763,64319
65057,1809
382,57003
23435,23521
22589,1616
22981,27229
111,5141
5730,80142
12469,908
79002,351
8503,23528
7277,94005
348,22905
1748,1994
22907,57835
3303,4481
2332,123722
54464,64847
1741,59339
7874,4174
59272,808
23201,85293
5970,3394
2058,6152
8726,8106
2098,4163
11137,4673
2120,212
55362,1097
373,827
75296,5515
7514,675
822,8724
1856,22837
3164,4088
10114,7791
22924,44127
59269,7186
1019,6853
149371,339
83606,37579
10765,8013
55366,13564
6628,163154
8407,53
170506,6122
27043,9349
9821,9474
79002,9129
1562,27034
3068,9567
6310,955
154141,498
3821,613212
5987,6655
5335,8497
7185,7278
23363,8086
1665,56259
8312,2778
27018,17059
10236,2975
18477,5888
17187,57708
539,56157
4317,7077
358,386681
199834,3867
1039,1329
6158,6194
85358,9229
63898,7018
142686,488
23350,51503
5441,7159
9530,100507
6647,3308
80213,22032
498,6207
57122,23225
1994,23096
3888,57088
5431,907
9662,80817
5577,84318
2670,558
1411,5626
3217,142
21812,2589
523,6184
10454,8607
3665,732
23363,22984
86,908
4641,926
10096,6812
153241,8538
55705,6188
4914,3066
815,130074
74343,7529
6293,23118
4914,5048
10643,106
932,11161
154,25902
9531,130074
25999,208
207,4869
50628,695
23042,37316
5793,5793
822207,277
3676,22872
4508,521
11224,27043
6790,6193
5562,17997
3846,386678
127281,4924
2956,10036
57819,941
54926,281
79616,91056
8339,307
998,89846
356,3275
10291,94104
4728,81876
64135,26007
84984,9107
7283,5202
2555,2557
10099,2263
9643,11281
581,8996
12013,10549
51373,64969
3310,8767
5757,6774
5062,351
155871,8385
4869,8344
25813,57515
79577,5929
4920,6885
1017,4513
2834,23426
55832,10992
1408,387264
399687,9828
3838,83547
4193,4361
3959,55922
8563,9584
20637,6636
6901,4669
50808,6208
4706,924
54544,38668
227298,6703
8729,54517
7979,51377
51026,51382
9924,79084
10524,4654
1937,8683
29116,16378
128866,535
440738,6479
5223,1159
7316,850506
10482,22934
114294,5164
5682,2653
27339,5499
25820,2582
57561,7899
64968,351
11043,28575
3480,348
55166,106
10980,23336
8841,1874
80705,7431
11017,2302
25959,51265
3783746,62
9859,3267
5976,7268
91647,33797
51253,51642
3783746,851
9924,6232
7316,8945
26270,2969
11190,55704
8301,9632
4914,1659
11284,4174
30011,11104
8726,1912
291,3326
4905,681
3013,6168
4134,6224
90273,1272
6657,1912
2771,5901
324,8663
55281,38851
648,29105
4690,6424
8878,55006
11060,10188
67809,56993
28985,14046
23281,79005
6045,9688
9524,1213
5597,8354
94234,5442
9709,965
51547,6051
10189,5169
27250,6207
2624,3725
9493,9688
11346,2885
7289,129138
1589,388677
2783,6772
11077,1154
6714,89
51643,9377
515,27089
12166,12953
55090,9441
118,5567
685,8185
4522,2345
54955,79991
72462,142
17444,867
4291,784
23560,5094
23623,58524
55832,47
23281,83695
284403,9275
6396,84656
79865,1595
2735,3728
5013,65078
3998,2157
7433,8976
816,6135
4914,3939
5873,6804
4343,6672
9733,154796
5685,5709
6875,6878
70928,14069
1457,5684
10783,7465
4609,832
27023,8565
23157,30837
8431,3065
3326,10953
266971,5104
5602,8358
79589,79589
80028,4734
6161,6167
10286,8563
55170,1215
12166,96
4087,9669
6657,6929
10640,12279
9180,54557
5116,9219
7965,10569
51382,8453
11190,5644
22818,8023
1896,203547
29101,6813
26260,9861
147372,3883
20933,55558
199834,3867
7133,2177
7586,54925
54709,1048
402665,5662
9815,8023
4223,55061
9820,9555
6123,6224
6281,3069
24144,27258
1947,57154
506,7534
55660,55596
